/home/bonnie/.virtualenvs/angr-fire-test/lib/python3.12/site-packages/unicorn/unicorn.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
ERROR    | 2025-11-21 23:07:12,144 | cle.backends.externs.simdata.io_file | missing _IO_FILE offsets for arch: PPC32
WARNING  | 2025-11-21 23:07:23,545 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function F_TRIG_body__ (0x40cf34)>.
WARNING  | 2025-11-21 23:07:23,562 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function F_TRIG_init__ (0x40cdc8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,562 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function F_TRIG_init__ (0x40cdc8)>.
WARNING  | 2025-11-21 23:07:23,569 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function config_run__ (0x40b5d0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,569 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function config_run__ (0x40b5d0)>.
WARNING  | 2025-11-21 23:07:23,594 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SEMA_body__ (0x40b45c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,594 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SEMA_body__ (0x40b45c)>.
WARNING  | 2025-11-21 23:07:23,605 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SEMA_init__ (0x40b2b0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,605 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SEMA_init__ (0x40b2b0)>.
WARNING  | 2025-11-21 23:07:23,618 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __normalize_timespec (0x401fa8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,618 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __normalize_timespec (0x401fa8)>.
WARNING  | 2025-11-21 23:07:23,624 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_sub (0x402874)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,624 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_sub (0x402874)>.
WARNING  | 2025-11-21 23:07:23,631 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_add (0x4027ac)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,632 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_add (0x4027ac)>.
WARNING  | 2025-11-21 23:07:23,654 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RTC_body__ (0x40b014)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,654 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RTC_body__ (0x40b014)>.
WARNING  | 2025-11-21 23:07:23,681 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __date_to_timespec (0x402094)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,681 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __date_to_timespec (0x402094)>.
WARNING  | 2025-11-21 23:07:23,707 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __dt_to_timespec (0x4023b0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,707 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __dt_to_timespec (0x4023b0)>.
WARNING  | 2025-11-21 23:07:23,733 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RTC_init__ (0x40ac7c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,733 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RTC_init__ (0x40ac7c)>.
WARNING  | 2025-11-21 23:07:23,759 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function GE_TIME (0x402ad4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,760 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function GE_TIME (0x402ad4)>.
WARNING  | 2025-11-21 23:07:23,767 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_to_real (0x40293c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,767 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_to_real (0x40293c)>.
WARNING  | 2025-11-21 23:07:23,777 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TIME_TO_REAL (0x4029f8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,777 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TIME_TO_REAL (0x4029f8)>.
WARNING  | 2025-11-21 23:07:23,808 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RAMP_body__ (0x40a928)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,808 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RAMP_body__ (0x40a928)>.
WARNING  | 2025-11-21 23:07:23,834 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RAMP_init__ (0x40a5e0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,835 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RAMP_init__ (0x40a5e0)>.
WARNING  | 2025-11-21 23:07:23,849 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function INTEGRAL_body__ (0x409dc8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,850 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function INTEGRAL_body__ (0x409dc8)>.
WARNING  | 2025-11-21 23:07:23,874 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function DERIVATIVE_body__ (0x409574)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,879 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function DERIVATIVE_body__ (0x409574)>.
WARNING  | 2025-11-21 23:07:23,906 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PID_body__ (0x40a314)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,906 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PID_body__ (0x40a314)>.
WARNING  | 2025-11-21 23:07:23,929 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function INTEGRAL_init__ (0x409b1c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,929 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function INTEGRAL_init__ (0x409b1c)>.
WARNING  | 2025-11-21 23:07:23,954 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function DERIVATIVE_init__ (0x4092c0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,955 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function DERIVATIVE_init__ (0x4092c0)>.
WARNING  | 2025-11-21 23:07:23,987 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PID_init__ (0x409f64)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:23,987 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PID_init__ (0x409f64)>.
WARNING  | 2025-11-21 23:07:24,007 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function HYSTERESIS_body__ (0x4099e0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,008 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function HYSTERESIS_body__ (0x4099e0)>.
WARNING  | 2025-11-21 23:07:24,028 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function HYSTERESIS_init__ (0x409800)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,029 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function HYSTERESIS_init__ (0x409800)>.
WARNING  | 2025-11-21 23:07:24,047 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function LE_TIME (0x402ce0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,047 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function LE_TIME (0x402ce0)>.
WARNING  | 2025-11-21 23:07:24,064 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TOF_body__ (0x408eb8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,064 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TOF_body__ (0x408eb8)>.
WARNING  | 2025-11-21 23:07:24,076 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TOF_init__ (0x408bdc)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,076 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TOF_init__ (0x408bdc)>.
WARNING  | 2025-11-21 23:07:24,095 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TON_body__ (0x4087c0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,095 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TON_body__ (0x4087c0)>.
WARNING  | 2025-11-21 23:07:24,107 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TON_init__ (0x4084e4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,107 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TON_init__ (0x4084e4)>.
WARNING  | 2025-11-21 23:07:24,125 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TP_body__ (0x4080dc)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,125 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TP_body__ (0x4080dc)>.
WARNING  | 2025-11-21 23:07:24,137 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TP_init__ (0x407e00)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,137 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TP_init__ (0x407e00)>.
WARNING  | 2025-11-21 23:07:24,144 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function R_TRIG_body__ (0x403060)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,144 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function R_TRIG_body__ (0x403060)>.
WARNING  | 2025-11-21 23:07:24,161 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_ULINT_body__ (0x407aa0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,161 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_ULINT_body__ (0x407aa0)>.
WARNING  | 2025-11-21 23:07:24,168 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function R_TRIG_init__ (0x402ef4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,168 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function R_TRIG_init__ (0x402ef4)>.
WARNING  | 2025-11-21 23:07:24,180 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_ULINT_init__ (0x4077a4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,181 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_ULINT_init__ (0x4077a4)>.
WARNING  | 2025-11-21 23:07:24,204 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_UDINT_body__ (0x4074d4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,204 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_UDINT_body__ (0x4074d4)>.
WARNING  | 2025-11-21 23:07:24,228 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_UDINT_init__ (0x4071e8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,228 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_UDINT_init__ (0x4071e8)>.
WARNING  | 2025-11-21 23:07:24,274 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_LINT_body__ (0x406e40)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,274 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_LINT_body__ (0x406e40)>.
WARNING  | 2025-11-21 23:07:24,297 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_LINT_init__ (0x406b44)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,297 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_LINT_init__ (0x406b44)>.
WARNING  | 2025-11-21 23:07:24,330 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_DINT_body__ (0x40686c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,330 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_DINT_body__ (0x40686c)>.
WARNING  | 2025-11-21 23:07:24,358 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_DINT_init__ (0x406580)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,358 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_DINT_init__ (0x406580)>.
WARNING  | 2025-11-21 23:07:24,391 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_body__ (0x406288)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,391 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_body__ (0x406288)>.
WARNING  | 2025-11-21 23:07:24,404 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_init__ (0x405f9c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,404 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_init__ (0x405f9c)>.
WARNING  | 2025-11-21 23:07:24,415 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_ULINT_body__ (0x405dcc)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,415 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_ULINT_body__ (0x405dcc)>.
WARNING  | 2025-11-21 23:07:24,425 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_ULINT_init__ (0x405ba8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,425 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_ULINT_init__ (0x405ba8)>.
WARNING  | 2025-11-21 23:07:24,435 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_UDINT_body__ (0x405a10)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,435 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_UDINT_body__ (0x405a10)>.
WARNING  | 2025-11-21 23:07:24,444 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_UDINT_init__ (0x4057fc)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,444 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_UDINT_init__ (0x4057fc)>.
WARNING  | 2025-11-21 23:07:24,456 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_LINT_body__ (0x4055e4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,456 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_LINT_body__ (0x4055e4)>.
WARNING  | 2025-11-21 23:07:24,465 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_LINT_init__ (0x4053c0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,465 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_LINT_init__ (0x4053c0)>.
WARNING  | 2025-11-21 23:07:24,474 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_DINT_body__ (0x405224)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,474 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_DINT_body__ (0x405224)>.
WARNING  | 2025-11-21 23:07:24,491 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_DINT_init__ (0x405010)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,492 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_DINT_init__ (0x405010)>.
WARNING  | 2025-11-21 23:07:24,508 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_body__ (0x404e68)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,508 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_body__ (0x404e68)>.
WARNING  | 2025-11-21 23:07:24,524 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_init__ (0x404c54)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,524 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_init__ (0x404c54)>.
WARNING  | 2025-11-21 23:07:24,543 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_ULINT_body__ (0x404a54)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,543 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_ULINT_body__ (0x404a54)>.
WARNING  | 2025-11-21 23:07:24,563 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_ULINT_init__ (0x404830)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,563 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_ULINT_init__ (0x404830)>.
WARNING  | 2025-11-21 23:07:24,575 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_UDINT_body__ (0x404688)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,576 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_UDINT_body__ (0x404688)>.
WARNING  | 2025-11-21 23:07:24,585 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_UDINT_init__ (0x404474)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,585 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_UDINT_init__ (0x404474)>.
WARNING  | 2025-11-21 23:07:24,597 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_LINT_body__ (0x404274)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,597 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_LINT_body__ (0x404274)>.
WARNING  | 2025-11-21 23:07:24,606 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_LINT_init__ (0x404050)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,606 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_LINT_init__ (0x404050)>.
WARNING  | 2025-11-21 23:07:24,619 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_DINT_body__ (0x403ea4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,620 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_DINT_body__ (0x403ea4)>.
WARNING  | 2025-11-21 23:07:24,635 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_DINT_init__ (0x403c90)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,635 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_DINT_init__ (0x403c90)>.
WARNING  | 2025-11-21 23:07:24,654 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_body__ (0x403ad0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,654 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_body__ (0x403ad0)>.
WARNING  | 2025-11-21 23:07:24,668 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_init__ (0x4038bc)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,668 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_init__ (0x4038bc)>.
WARNING  | 2025-11-21 23:07:24,684 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RS_body__ (0x4037c4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,684 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RS_body__ (0x4037c4)>.
WARNING  | 2025-11-21 23:07:24,698 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RS_init__ (0x403658)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,698 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RS_init__ (0x403658)>.
WARNING  | 2025-11-21 23:07:24,707 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SR_body__ (0x403560)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,707 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SR_body__ (0x403560)>.
WARNING  | 2025-11-21 23:07:24,714 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SR_init__ (0x4033f4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,714 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SR_init__ (0x4033f4)>.
WARNING  | 2025-11-21 23:07:24,721 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function F_TRIG_body__ (0x4032d8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,722 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function F_TRIG_body__ (0x4032d8)>.
WARNING  | 2025-11-21 23:07:24,729 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function F_TRIG_init__ (0x40316c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:24,729 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function F_TRIG_init__ (0x40316c)>.
100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Elapsed: 0:00:07 Time: 0:00:00 514/514 - _init
WARNING  | 2025-11-21 23:07:24,860 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:25,878 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:27,002 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:28,087 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:29,206 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:30,000 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:30,135 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:30,417 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:31,131 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:31,818 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:32,981 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:34,016 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:35,489 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:35,701 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:36,471 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:36,625 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:36,768 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:36,870 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:36,962 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:37,007 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:37,064 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:37,245 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:37,818 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:37,986 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:38,118 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:38,266 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:38,398 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:38,482 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:38,565 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2025-11-21 23:07:38,649 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
