/home/bonnie/.virtualenvs/angr-fire-test/lib/python3.12/site-packages/unicorn/unicorn.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
ERROR    | 2026-01-03 15:25:07,686 | cle.backends.externs.simdata.io_file | missing _IO_FILE offsets for arch: PPC32
WARNING  | 2026-01-03 15:25:15,770 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SR_init__ (0x40d050)>.
WARNING  | 2026-01-03 15:25:15,779 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function F_TRIG_body__ (0x40cf34)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,779 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function F_TRIG_body__ (0x40cf34)>.
WARNING  | 2026-01-03 15:25:15,786 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function F_TRIG_init__ (0x40cdc8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,786 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function F_TRIG_init__ (0x40cdc8)>.
WARNING  | 2026-01-03 15:25:15,797 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SEMA_body__ (0x40b45c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,797 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SEMA_body__ (0x40b45c)>.
WARNING  | 2026-01-03 15:25:15,810 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SEMA_init__ (0x40b2b0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,810 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SEMA_init__ (0x40b2b0)>.
WARNING  | 2026-01-03 15:25:15,814 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __normalize_timespec (0x401fa8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,814 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __normalize_timespec (0x401fa8)>.
WARNING  | 2026-01-03 15:25:15,820 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_sub (0x402874)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,820 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_sub (0x402874)>.
WARNING  | 2026-01-03 15:25:15,827 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_add (0x4027ac)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,827 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_add (0x4027ac)>.
WARNING  | 2026-01-03 15:25:15,851 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RTC_body__ (0x40b014)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,851 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RTC_body__ (0x40b014)>.
WARNING  | 2026-01-03 15:25:15,877 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __date_to_timespec (0x402094)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,877 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __date_to_timespec (0x402094)>.
WARNING  | 2026-01-03 15:25:15,897 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __dt_to_timespec (0x4023b0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,897 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __dt_to_timespec (0x4023b0)>.
WARNING  | 2026-01-03 15:25:15,917 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RTC_init__ (0x40ac7c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,917 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RTC_init__ (0x40ac7c)>.
WARNING  | 2026-01-03 15:25:15,934 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function GE_TIME (0x402ad4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,934 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function GE_TIME (0x402ad4)>.
WARNING  | 2026-01-03 15:25:15,941 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_to_real (0x40293c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,941 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_to_real (0x40293c)>.
WARNING  | 2026-01-03 15:25:15,956 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TIME_TO_REAL (0x4029f8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:15,956 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TIME_TO_REAL (0x4029f8)>.
WARNING  | 2026-01-03 15:25:16,003 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RAMP_body__ (0x40a928)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,003 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RAMP_body__ (0x40a928)>.
WARNING  | 2026-01-03 15:25:16,032 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RAMP_init__ (0x40a5e0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,032 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RAMP_init__ (0x40a5e0)>.
WARNING  | 2026-01-03 15:25:16,040 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function INTEGRAL_body__ (0x409dc8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,040 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function INTEGRAL_body__ (0x409dc8)>.
WARNING  | 2026-01-03 15:25:16,051 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function DERIVATIVE_body__ (0x409574)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,051 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function DERIVATIVE_body__ (0x409574)>.
WARNING  | 2026-01-03 15:25:16,063 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PID_body__ (0x40a314)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,063 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PID_body__ (0x40a314)>.
WARNING  | 2026-01-03 15:25:16,071 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function INTEGRAL_init__ (0x409b1c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,071 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function INTEGRAL_init__ (0x409b1c)>.
WARNING  | 2026-01-03 15:25:16,080 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function DERIVATIVE_init__ (0x4092c0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,080 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function DERIVATIVE_init__ (0x4092c0)>.
WARNING  | 2026-01-03 15:25:16,092 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PID_init__ (0x409f64)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,092 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PID_init__ (0x409f64)>.
WARNING  | 2026-01-03 15:25:16,098 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function HYSTERESIS_body__ (0x4099e0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,099 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function HYSTERESIS_body__ (0x4099e0)>.
WARNING  | 2026-01-03 15:25:16,105 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function HYSTERESIS_init__ (0x409800)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,106 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function HYSTERESIS_init__ (0x409800)>.
WARNING  | 2026-01-03 15:25:16,113 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function LE_TIME (0x402ce0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,113 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function LE_TIME (0x402ce0)>.
WARNING  | 2026-01-03 15:25:16,127 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TOF_body__ (0x408eb8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,127 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TOF_body__ (0x408eb8)>.
WARNING  | 2026-01-03 15:25:16,136 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TOF_init__ (0x408bdc)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,136 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TOF_init__ (0x408bdc)>.
WARNING  | 2026-01-03 15:25:16,150 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TON_body__ (0x4087c0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,150 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TON_body__ (0x4087c0)>.
WARNING  | 2026-01-03 15:25:16,158 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TON_init__ (0x4084e4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,159 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TON_init__ (0x4084e4)>.
WARNING  | 2026-01-03 15:25:16,172 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TP_body__ (0x4080dc)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,172 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TP_body__ (0x4080dc)>.
WARNING  | 2026-01-03 15:25:16,181 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TP_init__ (0x407e00)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,182 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TP_init__ (0x407e00)>.
WARNING  | 2026-01-03 15:25:16,187 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function R_TRIG_body__ (0x403060)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,187 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function R_TRIG_body__ (0x403060)>.
WARNING  | 2026-01-03 15:25:16,200 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_ULINT_body__ (0x407aa0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,200 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_ULINT_body__ (0x407aa0)>.
WARNING  | 2026-01-03 15:25:16,206 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function R_TRIG_init__ (0x402ef4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,206 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function R_TRIG_init__ (0x402ef4)>.
WARNING  | 2026-01-03 15:25:16,215 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_ULINT_init__ (0x4077a4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,215 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_ULINT_init__ (0x4077a4)>.
WARNING  | 2026-01-03 15:25:16,239 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_UDINT_body__ (0x4074d4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,239 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_UDINT_body__ (0x4074d4)>.
WARNING  | 2026-01-03 15:25:16,258 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_UDINT_init__ (0x4071e8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,258 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_UDINT_init__ (0x4071e8)>.
WARNING  | 2026-01-03 15:25:16,283 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_LINT_body__ (0x406e40)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,283 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_LINT_body__ (0x406e40)>.
WARNING  | 2026-01-03 15:25:16,299 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_LINT_init__ (0x406b44)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,299 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_LINT_init__ (0x406b44)>.
WARNING  | 2026-01-03 15:25:16,315 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_DINT_body__ (0x40686c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,315 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_DINT_body__ (0x40686c)>.
WARNING  | 2026-01-03 15:25:16,324 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_DINT_init__ (0x406580)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,324 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_DINT_init__ (0x406580)>.
WARNING  | 2026-01-03 15:25:16,335 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_body__ (0x406288)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,336 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_body__ (0x406288)>.
WARNING  | 2026-01-03 15:25:16,344 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_init__ (0x405f9c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,344 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_init__ (0x405f9c)>.
WARNING  | 2026-01-03 15:25:16,352 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_ULINT_body__ (0x405dcc)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,352 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_ULINT_body__ (0x405dcc)>.
WARNING  | 2026-01-03 15:25:16,359 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_ULINT_init__ (0x405ba8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,359 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_ULINT_init__ (0x405ba8)>.
WARNING  | 2026-01-03 15:25:16,367 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_UDINT_body__ (0x405a10)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,367 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_UDINT_body__ (0x405a10)>.
WARNING  | 2026-01-03 15:25:16,374 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_UDINT_init__ (0x4057fc)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,374 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_UDINT_init__ (0x4057fc)>.
WARNING  | 2026-01-03 15:25:16,383 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_LINT_body__ (0x4055e4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,384 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_LINT_body__ (0x4055e4)>.
WARNING  | 2026-01-03 15:25:16,390 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_LINT_init__ (0x4053c0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,390 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_LINT_init__ (0x4053c0)>.
WARNING  | 2026-01-03 15:25:16,396 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_DINT_body__ (0x405224)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,397 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_DINT_body__ (0x405224)>.
WARNING  | 2026-01-03 15:25:16,403 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_DINT_init__ (0x405010)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,403 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_DINT_init__ (0x405010)>.
WARNING  | 2026-01-03 15:25:16,411 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_body__ (0x404e68)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,411 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_body__ (0x404e68)>.
WARNING  | 2026-01-03 15:25:16,417 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_init__ (0x404c54)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,417 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_init__ (0x404c54)>.
WARNING  | 2026-01-03 15:25:16,425 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_ULINT_body__ (0x404a54)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,425 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_ULINT_body__ (0x404a54)>.
WARNING  | 2026-01-03 15:25:16,431 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_ULINT_init__ (0x404830)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,431 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_ULINT_init__ (0x404830)>.
WARNING  | 2026-01-03 15:25:16,438 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_UDINT_body__ (0x404688)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,438 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_UDINT_body__ (0x404688)>.
WARNING  | 2026-01-03 15:25:16,445 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_UDINT_init__ (0x404474)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,445 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_UDINT_init__ (0x404474)>.
WARNING  | 2026-01-03 15:25:16,455 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_LINT_body__ (0x404274)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,455 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_LINT_body__ (0x404274)>.
WARNING  | 2026-01-03 15:25:16,463 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_LINT_init__ (0x404050)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,463 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_LINT_init__ (0x404050)>.
WARNING  | 2026-01-03 15:25:16,472 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_DINT_body__ (0x403ea4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,472 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_DINT_body__ (0x403ea4)>.
WARNING  | 2026-01-03 15:25:16,480 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_DINT_init__ (0x403c90)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,480 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_DINT_init__ (0x403c90)>.
WARNING  | 2026-01-03 15:25:16,489 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_body__ (0x403ad0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,489 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_body__ (0x403ad0)>.
WARNING  | 2026-01-03 15:25:16,497 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_init__ (0x4038bc)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,497 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_init__ (0x4038bc)>.
WARNING  | 2026-01-03 15:25:16,507 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RS_body__ (0x4037c4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,507 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RS_body__ (0x4037c4)>.
WARNING  | 2026-01-03 15:25:16,519 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RS_init__ (0x403658)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,519 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RS_init__ (0x403658)>.
WARNING  | 2026-01-03 15:25:16,533 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SR_body__ (0x403560)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,533 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SR_body__ (0x403560)>.
WARNING  | 2026-01-03 15:25:16,538 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SR_init__ (0x4033f4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,538 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SR_init__ (0x4033f4)>.
WARNING  | 2026-01-03 15:25:16,550 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function F_TRIG_body__ (0x4032d8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,550 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function F_TRIG_body__ (0x4032d8)>.
WARNING  | 2026-01-03 15:25:16,559 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function F_TRIG_init__ (0x40316c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:16,559 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function F_TRIG_init__ (0x40316c)>.
[.] Patching callgraph for PPC32 GOT calls...
100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Elapsed: 0:00:04 Time: 0:00:00 586/586 - _init
WARNING  | 2026-01-03 15:25:16,642 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2026-01-03 15:25:17,557 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2026-01-03 15:25:17,789 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2026-01-03 15:25:18,221 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2026-01-03 15:25:18,305 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2026-01-03 15:25:18,393 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2026-01-03 15:25:18,525 | angr.analyses.decompiler.structured_codegen.c | Summing two different pointers together. Uh oh!
WARNING  | 2026-01-03 15:25:18,630 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
WARNING  | 2026-01-03 15:25:18,824 | angr.analyses.decompiler.clinic | Inconsistency found during stack pointer tracking. Decompilation results might be incorrect.
[.] Decompiling function startPLC...
[+] Decompiled!
[.] Decompiling function 00008000.got2.plt_pic32.setlocale@@GLIBC_2.0...
[+] Decompiled!
[.] Decompiling function 00008000.got2.plt_pic32.sem_init@@GLIBC_2.34...
[+] Decompiled!
[.] Decompiling function 00008000.got2.plt_pic32.pthread_create@@GLIBC_2.34...
[+] Decompiled!
[.] Decompiling function 00008000.got2.plt_pic32.memset@@GLIBC_2.0...
[+] Decompiled!
[.] Decompiling function 00008000.got2.plt_pic32.pthread_mutex_init@@GLIBC_2.0...
[+] Decompiled!
[.] Decompiling function 00008000.got2.plt_pic32.pthread_mutex_lock@@GLIBC_2.0...
[+] Decompiled!
[.] Decompiling function 00008000.got2.plt_pic32.timer_create@@GLIBC_2.34...
[+] Decompiled!
[.] Decompiling function 00008000.got2.plt_pic32.__init...
[+] Decompiled!
[.] Decompiling function 00008000.got2.plt_pic32.PLC_SetTimer...
[+] Decompiled!
[.] Decompiling function 00008000.got2.plt_pic32.signal@@GLIBC_2.0...
[+] Decompiled!
[.] Decompiling function __init...
[+] Decompiled!
[.] Decompiling function PLC_SetTimer...
[+] Decompiled!
[.] Decompiling function 00008000.got2.plt_pic32.config_init__...
[+] Decompiled!
[.] Decompiling function 00008000.got2.plt_pic32.__init_debug...
[+] Decompiled!
[.] Decompiling function 00008000.got2.plt_pic32.__init_py_ext...
[+] Decompiled!
[.] Decompiling function 00008000.got2.plt_pic32.lldiv@@GLIBC_2.0...
[+] Decompiled!
[.] Decompiling function 00008000.got2.plt_pic32.__timer_settime64@@GLIBC_2.34...
[+] Decompiled!
[.] Decompiling function __stack_chk_fail_local...
[+] Decompiled!
[.] Decompiling function config_init__...
[+] Decompiled!
[.] Decompiling function __init_debug...
[+] Decompiled!
[.] Decompiling function __init_py_ext...
[+] Decompiled!
[.] Decompiling function 00008000.got2.plt_pic32.__stack_chk_fail@@GLIBC_2.4...
[+] Decompiled!
[.] Decompiling function 00008000.got2.plt_pic32.pthread_mutex_unlock@@GLIBC_2.0...
[+] Decompiled!
[.] Decompiling function 00008000.got2.plt_pic32.RES0_init__...
[+] Decompiled!
[.] Decompiling function RES0_init__...
[+] Decompiled!
[.] Decompiling function 00008000.got2.plt_pic32.LAMP_init__...
[+] Decompiled!
[.] Decompiling function LAMP_init__...
[+] Decompiled!
Reachable from EP: Function LAMP_init__ writes to 23 global locations
Reachable from EP: Function 00008000.got2.plt_pic32.LAMP_init__ writes to 23 global locations
